"book_id","book_title","book_genre","book_summary","total_pages","author_id"
54,"Book 54","Fiction","This is a summary of Book 54",5400,6
55,"Book 55","Non-Fiction","This is a summary of Book 55",5500,7
56,"Book 56","Biography","This is a summary of Book 56",5600,8
57,"Book 57","Fiction","This is a summary of Book 57",5700,9
58,"Book 58","Non-Fiction","This is a summary of Book 58",5800,10
59,"Book 59","Biography","This is a summary of Book 59",5900,11
60,"Book 60","Fiction","This is a summary of Book 60",6000,2
61,"Book 61","Non-Fiction","This is a summary of Book 61",6100,3
62,"Book 62","Biography","This is a summary of Book 62",6200,4
63,"Book 63","Fiction","This is a summary of Book 63",6300,5
64,"Book 64","Non-Fiction","This is a summary of Book 64",6400,6
65,"Book 65","Biography","This is a summary of Book 65",6500,7
66,"Book 66","Fiction","This is a summary of Book 66",6600,8
67,"Book 67","Non-Fiction","This is a summary of Book 67",6700,9
68,"Book 68","Biography","This is a summary of Book 68",6800,10
69,"Book 69","Fiction","This is a summary of Book 69",6900,11
70,"Book 70","Non-Fiction","This is a summary of Book 70",7000,2
71,"Book 71","Biography","This is a summary of Book 71",7100,3
72,"Book 72","Fiction","This is a summary of Book 72",7200,4
73,"Book 73","Non-Fiction","This is a summary of Book 73",7300,5
74,"Book 74","Biography","This is a summary of Book 74",7400,6
75,"Book 75","Fiction","This is a summary of Book 75",7500,7
76,"Book 76","Non-Fiction","This is a summary of Book 76",7600,8
77,"Book 77","Biography","This is a summary of Book 77",7700,9
78,"Book 78","Fiction","This is a summary of Book 78",7800,10
79,"Book 79","Non-Fiction","This is a summary of Book 79",7900,11
80,"Book 80","Biography","This is a summary of Book 80",8000,2
81,"Book 81","Fiction","This is a summary of Book 81",8100,3
82,"Book 82","Non-Fiction","This is a summary of Book 82",8200,4
83,"Book 83","Biography","This is a summary of Book 83",8300,5
84,"Book 84","Fiction","This is a summary of Book 84",8400,6
85,"Book 85","Non-Fiction","This is a summary of Book 85",8500,7
86,"Book 86","Biography","This is a summary of Book 86",8600,8
87,"Book 87","Fiction","This is a summary of Book 87",8700,9
88,"Book 88","Non-Fiction","This is a summary of Book 88",8800,10
89,"Book 89","Biography","This is a summary of Book 89",8900,11
90,"Book 90","Fiction","This is a summary of Book 90",9000,2
91,"Book 91","Non-Fiction","This is a summary of Book 91",9100,3
92,"Book 92","Biography","This is a summary of Book 92",9200,4
93,"Book 93","Fiction","This is a summary of Book 93",9300,5
94,"Book 94","Non-Fiction","This is a summary of Book 94",9400,6
95,"Book 95","Biography","This is a summary of Book 95",9500,7
96,"Book 96","Fiction","This is a summary of Book 96",9600,8
97,"Book 97","Non-Fiction","This is a summary of Book 97",9700,9
98,"Book 98","Biography","This is a summary of Book 98",9800,10
99,"Book 99","Fiction","This is a summary of Book 99",9900,11
100,"Book 100","Non-Fiction","This is a summary of Book 100",10000,2
